City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kysyl-syr,63.8986,122.7617,-50.96,100,85,3.74,RU,1675620961
1,vaini,-21.2,-175.2,79.43,75,67,5.55,TO,1675620962
2,punta arenas,-53.15,-70.9167,53.71,43,0,35.68,CL,1675620962
3,port hardy,50.6996,-127.4199,42.98,93,75,6.91,CA,1675620936
4,kapaa,22.0752,-159.319,73.72,92,100,16.11,US,1675620963
5,bluff,-46.6,168.3333,59.4,87,94,33.62,NZ,1675620963
6,sitka,57.0531,-135.33,37.29,81,20,9.22,US,1675620964
7,manono,-7.3,27.4167,70.77,85,100,3.53,CD,1675620964
8,kulebaki,55.4133,42.5325,18.86,97,100,3.29,RU,1675620965
9,chapleau,47.8405,-83.4034,10.49,79,100,6.91,CA,1675620935
10,namibe,-15.1961,12.1522,72.82,76,57,7.92,AO,1675620766
11,alto araguaia,-17.3147,-53.2153,78.84,71,100,1.52,BR,1675620966
12,puerto ayora,-0.7393,-90.3518,85.96,88,39,8.01,EC,1675620967
13,klaksvik,62.2266,-6.589,47.32,93,100,34.0,FO,1675620453
14,thompson,55.7435,-97.8558,1.56,78,75,3.44,CA,1675620968
15,uvinza,-5.1036,30.3911,66.38,92,46,3.27,TZ,1675620968
16,rikitea,-23.1203,-134.9692,78.64,75,9,15.97,PF,1675620969
17,airai,-8.9266,125.4092,60.24,94,100,1.41,TL,1675620969
18,katsuura,35.1333,140.3,47.77,82,17,6.49,JP,1675620764
19,laguna,38.421,-121.4238,56.05,78,100,14.97,US,1675620970
20,andenes,69.3143,16.1194,39.18,48,0,26.46,NO,1675620971
21,hami,42.8,93.45,29.68,39,10,1.16,CN,1675620971
22,albany,42.6001,-73.9662,41.95,48,100,3.0,US,1675620948
23,lebu,-37.6167,-73.65,66.27,75,26,19.3,CL,1675620692
24,tevaitoa,-16.7833,-151.5,81.18,76,51,15.12,PF,1675620972
25,chokurdakh,70.6333,147.9167,-39.5,100,97,3.29,RU,1675620972
26,jamestown,42.097,-79.2353,45.99,33,100,14.97,US,1675620889
27,rio grande,-32.035,-52.0986,80.71,72,56,14.88,BR,1675620890
28,nuuk,64.1835,-51.7216,12.81,79,75,10.36,GL,1675620974
29,kangaatsiaq,68.3065,-53.4641,-5.67,87,100,11.7,GL,1675620974
30,mataura,-46.1927,168.8643,57.87,90,99,10.04,NZ,1675620975
31,portland,45.5234,-122.6762,49.08,92,75,14.0,US,1675620694
32,vardo,70.3705,31.1107,19.38,86,40,18.41,NO,1675620977
33,hermanus,-34.4187,19.2345,69.8,80,97,8.57,ZA,1675620977
34,hobart,-42.8794,147.3294,58.05,76,94,5.75,AU,1675620860
35,fukue,32.6881,128.8419,50.31,53,84,11.63,JP,1675620978
36,ushuaia,-54.8,-68.3,46.06,71,40,26.46,AR,1675620979
37,mar del plata,-38.0023,-57.5575,88.83,37,0,17.27,AR,1675620904
38,port elizabeth,-33.918,25.5701,79.11,96,38,7.0,ZA,1675620698
39,hithadhoo,-0.6,73.0833,81.14,70,69,11.14,MV,1675620940
40,kaitangata,-46.2817,169.8464,55.6,91,97,6.46,NZ,1675620980
41,sao jose da coroa grande,-8.8978,-35.1478,83.23,70,32,9.75,BR,1675620876
42,tiksi,71.6872,128.8694,-29.63,100,100,3.36,RU,1675620980
43,oussouye,12.485,-16.5469,89.78,23,68,12.33,SN,1675620981
44,fare,-16.7,-151.0167,81.37,75,18,15.68,PF,1675620981
45,bengkulu,-3.8004,102.2655,74.17,91,99,7.05,ID,1675620982
46,honningsvag,70.9821,25.9704,28.15,86,100,23.02,NO,1675620946
47,nome,64.5011,-165.4064,15.87,79,75,6.91,US,1675620983
48,saskylakh,71.9167,114.0833,-40.74,100,100,3.96,RU,1675620983
49,olinda,-8.0089,-34.8553,83.93,70,40,6.91,BR,1675620759
50,coihaique,-45.5752,-72.0662,71.55,35,20,8.05,CL,1675620984
51,busselton,-33.65,115.3333,65.86,84,6,14.32,AU,1675620984
52,atuona,-9.8,-139.0333,78.3,78,11,16.87,PF,1675620985
53,saldanha,-33.0117,17.9442,69.85,88,25,19.86,ZA,1675620986
54,khatanga,71.9667,102.5,-29.72,95,98,5.32,RU,1675620987
55,thinadhoo,0.5333,72.9333,80.73,69,74,9.28,MV,1675620453
56,qaanaaq,77.484,-69.3632,-2.79,63,0,8.7,GL,1675620987
57,comodoro rivadavia,-45.8667,-67.5,63.7,64,48,17.58,AR,1675620717
58,itaperucu,-25.22,-49.3478,81.55,55,68,3.71,BR,1675620988
59,kang,-23.6752,22.7876,78.35,51,95,7.07,BW,1675620989
60,tieling,42.2931,123.8414,18.45,74,36,4.99,CN,1675620989
61,huanren,41.2647,125.3667,20.97,96,100,1.03,CN,1675620989
62,akhnur,32.8667,74.7333,61.63,49,100,4.9,IN,1675620990
63,nemuro,43.3236,145.575,23.95,83,21,10.6,JP,1675620990
64,bambous virieux,-20.3428,57.7575,80.22,89,20,3.44,MU,1675620859
65,ponta do sol,32.6667,-17.1,63.23,49,32,4.18,PT,1675620878
66,prince rupert,54.3161,-130.3201,40.69,79,100,8.05,CA,1675620991
67,guaira,-20.3183,-48.3106,80.94,74,100,3.96,BR,1675620878
68,hilo,19.7297,-155.09,75.27,95,100,5.75,US,1675620921
69,oistins,13.0667,-59.5333,82.49,65,40,24.16,BB,1675620882
70,navalmoral de la mata,39.8916,-5.5406,53.96,59,4,3.18,ES,1675620992
71,ribeira grande,38.5167,-28.7,61.77,88,20,11.99,PT,1675620993
72,nikolskoye,59.7035,30.7861,22.91,83,100,7.36,RU,1675620993
73,torbay,47.6666,-52.7314,27.57,72,75,31.07,CA,1675620994
74,goderich,43.7501,-81.7165,38.91,75,100,16.11,CA,1675620994
75,buala,-8.145,159.5921,77.23,95,100,13.24,SB,1675620995
76,cape town,-33.9258,18.4232,71.35,81,20,18.41,ZA,1675620995
77,viedma,-40.8135,-62.9967,97.72,13,79,14.38,AR,1675620995
78,contamana,-7.3333,-75.0167,91.83,41,89,2.77,PE,1675620996
79,georgetown,5.4112,100.3354,76.95,99,20,2.3,MY,1675620996
80,palmares do sul,-30.2578,-50.5097,82.04,51,6,13.98,BR,1675620997
81,murray,40.6669,-111.888,43.5,73,100,14.97,US,1675620997
82,arraial do cabo,-22.9661,-42.0278,87.76,70,40,8.05,BR,1675620997
83,provideniya,64.3833,-173.3,0.9,96,97,10.0,RU,1675620998
84,anadyr,64.75,177.4833,-28.7,75,20,8.95,RU,1675620998
85,hofn,64.2539,-15.2082,45.03,99,100,20.85,IS,1675620999
86,norman wells,65.282,-126.8329,-27.36,68,75,2.3,CA,1675620912
87,yarkovo,57.4028,67.0786,6.08,99,100,2.68,RU,1675620999
88,leningradskiy,69.3833,178.4167,-25.98,98,100,4.52,RU,1675620778
89,new norfolk,-42.7826,147.0587,57.7,63,96,3.0,AU,1675621000
90,dingle,10.9995,122.6711,73.99,92,100,7.34,PH,1675620717
91,los llanos de aridane,28.6585,-17.9182,62.35,78,75,10.36,ES,1675621000
92,chuy,-33.6971,-53.4616,78.28,49,10,10.85,UY,1675620825
93,najran,17.4924,44.1277,70.45,28,100,2.57,SA,1675620947
94,barrow,71.2906,-156.7887,-18.38,76,100,8.05,US,1675621001
95,kruisfontein,-34.0033,24.7314,76.89,80,13,12.75,ZA,1675620773
96,saint-augustin,51.226,-58.6502,3.6,67,97,10.63,CA,1675620927
97,corinto,37.9407,22.9573,42.89,90,100,14.27,GR,1675621002
98,point pedro,9.8167,80.2333,76.87,78,97,12.8,LK,1675621003
99,amahai,-3.3333,128.9167,77.14,84,100,6.96,ID,1675621003
100,cockburn town,21.4612,-71.1419,77.22,77,4,21.12,TC,1675621004
101,lompoc,34.6391,-120.4579,60.53,84,75,14.97,US,1675621004
102,shenjiamen,29.9576,122.298,51.53,96,100,11.39,CN,1675621004
103,ahipara,-35.1667,173.1667,63.57,93,98,7.7,NZ,1675621005
104,diapaga,12.0708,1.7889,90.91,8,100,4.94,BF,1675621005
